ID_PERSONA,NOMBRE_CNBV,LOCALIDAD,NACIONALIDAD,ACTIVIDAD_ECONOMICA,GRUPO_RIESGO_COMUN,INGRESOS_MENSUALES,FECHA_INFO,
106060,,484320320001,223,48599,,0,2022/03/31,
106754,,484280380001,223,51511,,1000000,2022/03/31,
107466,,484300870001,223,51511,,1000000,2022/03/31,
123031,,484141200001,223,23799,,1,2022/03/31,
106309,,484141200001,223,56161,,1000000,2022/03/31,
106741,,484140390001,223,31199,,1,2022/03/31,
106755,,484280380001,223,51511,,1000000,2022/03/31,
107292,,484203850001,223,11231,,16800000,2022/03/31,
107549,,484300870001,223,51511,,1000000,2022/03/31,
123039,,484230050001,223,43541,,80090000,2022/03/31,
123220,,484220060001,223,33122,,298506000,2022/03/31,
123228,,484220140001,223,23799,,10000000,2022/03/31,
123252,,484141200001,223,43341,,4000000,2022/03/31,
123255,,484141010001,223,31199,,50934974,2022/03/31,
123302,,484141200001,223,53131,,1,2022/03/31,
123397,,484140970001,223,33324,,1,2022/03/31,
123399,,484140390001,223,53131,,1,2022/03/31,
123433,,484310500001,223,23799,,1000000,2022/03/31,
123446,,484090140001,223,11121,,53000000,2022/03/31,
78857,,484090140001,223,46841,,217000000,2022/03/31,
80204,,484140390001,223,46111,,33592659,2022/03/31,
108231,,484280380001,223,51511,,1000000,2022/03/31,
108550,,484180170001,223,51511,,963000,2022/03/31,
123451,,484140080001,223,32619,,1,2022/03/31,
123479,,484140390001,223,11142,,5500000,2022/03/31,
123480,,484190190001,223,53131,,32000000,2022/03/31,
123486,,484190390001,223,51111,,1,2022/03/31,
123534,,484140390001,223,23799,,10000000,2022/03/31,
123595,,484140390001,223,53131,,1,2022/03/31,
123615,,484240280001,223,53249,,41000000,2022/03/31,
123657,,484140390001,223,31199,,1,2022/03/31,
16858,,484140390001,223,62111,,12,2022/03/31,
20745,,484141200001,223,23622,,0,2022/03/31,
20842,,484141200001,223,54199,,300000,2022/03/31,
24336,,484140390001,223,54169,,12,2022/03/31,
29949,,484140390001,223,53249,,0,2022/03/31,
31249,,484141200001,223,56151,,8798400,2022/03/31,
31578,,484090140001,223,54111,,0,2022/03/31,
33427,,484220140001,223,72111,,0,2022/03/31,
24673,,484140390001,223,43311,,0,2022/03/31,
24810,,484140390001,223,53121,,0,2022/03/31,
25093,,484090140001,223,53121,,0,2022/03/31,
33760,,484140390001,223,62111,,12,2022/03/31,
35013,,484141200001,223,81299,,6000000,2022/03/31,
35311,,484140390001,223,62111,,133332,2022/03/31,
35563,,484141200001,223,53121,,1200000,2022/03/31,
36079,,484230050001,223,46821,,0,2022/03/31,
36141,,484140390001,223,62111,,1800000,2022/03/31,
36323,,484240280001,223,72111,,1200000,2022/03/31,
37712,,484141200001,223,81299,,133332,2022/03/31,
38163,,484140390001,223,53111,,0,2022/03/31,
124075,,484230040001,223,93121,,559442000,2022/03/31,
120956,,484140080001,223,31214,,1000000,2022/03/31,
123703,,484140930001,223,52231,,1,2022/03/31,
124122,,484260300001,223,33611,,2861455,2022/03/31,
123818,,484140390001,223,46821,,0,2022/03/31,
123995,,484080340001,223,93121,,10000000,2022/03/31,
108551,,484180170001,223,51511,,676000,2022/03/31,
40766,,484140670001,223,72111,,0,2022/03/31,
123923,,484100230001,223,93121,,10000000,2022/03/31,
8239,,484320170001,223,43711,,0,2022/03/31,
9496,,484320170001,223,81299,,1200000,2022/03/31,
10717,,484320170001,223,81299,,90000,2022/03/31,
13835,,484320170001,223,81299,,12,2022/03/31,
14001,,484320170001,223,53131,,1200000,2022/03/31,
24314,,484320170001,223,31214,,12,2022/03/31,
27464,,484030080023,223,62419,,600000,2022/03/31,
28386,,484320170001,223,43311,,12,2022/03/31,
28858,,484320170001,223,81299,,156000,2022/03/31,
29845,,484320170001,223,53131,,2400000,2022/03/31,
35087,,484320170001,223,81299,,6000000,2022/03/31,
24654,,484141200001,223,32541,,1,2022/03/31,
25021,,484090160001,223,43351,,40000000,2022/03/31,
28526,,484140390001,223,46911,,400000000,2022/03/31,
29767,,484141200001,223,46811,,118035000,2022/03/31,
30165,,484140390001,223,51731,,1000000,2022/03/31,
30588,,484140390001,223,56151,,1,2022/03/31,
30793,,484141200001,223,46811,,117900000,2022/03/31,
31013,,484141010001,223,46811,,30517200,2022/03/31,
31525,,484140980001,223,48411,,8000000,2022/03/31,
31615,,484141200001,223,61113,,50000000,2022/03/31,
32893,,484140390001,223,54181,,90947000,2022/03/31,
33372,,484140390001,223,81313,,10000,2022/03/31,
34944,,484240350001,223,46841,,45000000,2022/03/31,
34986,,484240280001,223,23622,,4000000,2022/03/31,
35023,,484250010001,223,43119,,1,2022/03/31,
35206,,484141200001,223,72111,,47931000,2022/03/31,
66667,,484140390001,223,23622,,1000000,2022/03/31,
66748,,484141200001,223,46811,,100000,2022/03/31,
67399,,484240280001,223,46821,,0,2022/03/31,
68261,,484141200001,223,43311,,10000000,2022/03/31,
72057,,484141200001,223,23799,,1,2022/03/31,
72857,,484090140001,223,31621,,1,2022/03/31,
69768,,484160690001,223,46841,,1000000,2022/03/31,
71540,,484110440001,223,33141,,10000000,2022/03/31,
72051,,484230030001,223,53212,,42000000,2022/03/31,
77427,,484140390001,223,23821,,4000000,2022/03/31,
78538,,484140390001,223,53121,,1000000,2022/03/31,
80787,,484110170001,223,23799,,2000000,2022/03/31,
81132,,484140930001,223,31214,,291000,2022/03/31,
107774,,484250120001,223,23799,,350000000,2022/03/31,
107948,,484110070001,223,32551,,0,2022/03/31,
107969,,484141200001,223,43311,,1,2022/03/31,
107987,,484190060001,223,48411,,505000000,2022/03/31,
108390,,484140390001,223,53121,,11000000,2022/03/31,
108549,,484250060001,223,51511,,1073000,2022/03/31,
108554,,484100050001,223,51511,,1003000,2022/03/31,
108555,,484301310001,223,51511,,1500000,2022/03/31,
108556,,484301240001,223,51511,,1901000,2022/03/31,
108557,,484100050001,223,51511,,743000,2022/03/31,
108566,,484120010001,223,51511,,1747000,2022/03/31,
108568,,484170070001,223,51511,,2406000,2022/03/31,
108602,,484140390001,223,48412,,100000,2022/03/31,
108612,,484170070001,223,51511,,2156000,2022/03/31,
108643,,484120010001,223,51511,,965000,2022/03/31,
108646,,484020020001,223,51511,,1683000,2022/03/31,
123679,,484141200001,223,53111,,1,2022/03/31,
123720,,484200670001,223,54194,,278000,2022/03/31,
123764,,484190390001,223,53131,,23084000,2022/03/31,
123769,,484240280001,223,23799,,10000,2022/03/31,
123798,,484141200001,223,53131,,1,2022/03/31,
123807,,484090020001,223,54169,,26000000,2022/03/31,
123841,,484140390001,223,53249,,102763135,2022/03/31,
123907,,484141240001,223,31499,,16114000,2022/03/31,
35136,,484140930001,223,46841,,5000000,2022/03/31,
7763,,484240280001,223,46711,,40000000,2022/03/31,
9053,,484141200001,223,46811,,336611000,2022/03/31,
2813,,484140390001,223,54199,,30998232,2022/03/31,
2825,,484141200001,223,48412,,2400000,2022/03/31,
3405,,484141200001,223,62111,,480000,2022/03/31,
7153,,484140390001,223,43711,,600000,2022/03/31,
7259,,484140390001,223,62111,,0,2022/03/31,
8507,,484141200001,223,43311,,1020000,2022/03/31,
9104,,484141200001,223,23799,,12,2022/03/31,
13833,,484140390001,223,43331,,0,2022/03/31,
14008,,484160430001,223,72111,,9180000,2022/03/31,
14429,,484141200001,223,72251,,0,2022/03/31,
19007,,484141200001,223,48511,,480000,2022/03/31,
35709,,484141240001,223,46841,,22000000,2022/03/31,
8826,,484140390001,223,54119,,896325,2022/03/31,
30160,,484140390001,223,43212,,0,2022/03/31,
22101,,484140390001,223,54121,,12,2022/03/31,
30222,,484140390001,223,46811,,585302000,2022/03/31,
35256,,484240280001,223,33399,,44160485,2022/03/31,
36444,,484110070001,223,23622,,0,2022/03/31,
1292,,484140390001,223,53211,,25175000,2022/03/31,
2076,,484140390001,223,46811,,49192912,2022/03/31,
5438,,484141200001,223,46811,,420000000,2022/03/31,
11561,,484100050001,223,93121,,30830774625,2022/03/31,
37109,,484180170001,223,93121,,20000000000,2022/03/31,
42887,,484230040001,223,93121,,1000000000,2022/03/31,
117822,,484260300001,223,93121,,60000000,2022/03/31,
122390,,484060020001,223,93121,,1750000000,2022/03/31,
18807,,484140030001,223,93121,,1,2022/03/31,
34928,,484140510001,223,93121,,71119941,2022/03/31,
35538,,484140390001,223,53131,,1,2022/03/31,
35644,,484140390001,223,54121,,1,2022/03/31,
36152,,484140390001,223,61113,,1,2022/03/31,
36227,,484140670001,223,72111,,0,2022/03/31,
36408,,484140390001,223,51511,,0,2022/03/31,
36787,,484141200001,223,54199,,1208000,2022/03/31,
37215,,484190390001,223,53131,,13258763,2022/03/31,
37298,,484141200001,223,53111,,500000,2022/03/31,
37469,,484090160001,223,43311,,209059000,2022/03/31,
37558,,484140390001,223,53121,,2520000,2022/03/31,
37610,,484110370001,223,72111,,2792,2022/03/31,
37955,,484310500001,223,31171,,1,2022/03/31,
38359,,484141200001,223,53131,,1,2022/03/31,
38448,,484141200001,223,33399,,300000,2022/03/31,
38586,,484140390001,223,53121,,1,2022/03/31,
38646,,484141200001,223,23622,,10000000,2022/03/31,
38812,,484310500001,223,53121,,0,2022/03/31,
108793,,484280380001,223,51511,,837000,2022/03/31,
109422,,484170070001,223,51511,,2234000,2022/03/31,
109720,,484140390001,223,23799,,1000000,2022/03/31,
109917,,484140390001,223,53249,,100000,2022/03/31,
110139,,484301310001,223,51511,,1762000,2022/03/31,
110245,,484260300001,223,54121,,4228922,2022/03/31,
110477,,484260180001,223,51511,,1265000,2022/03/31,
110478,,484280380001,223,51511,,1785000,2022/03/31,
110479,,484280380001,223,51511,,2590000,2022/03/31,
110504,,484110200001,223,51511,,4945000,2022/03/31,
110809,,484260180001,223,51511,,1956000,2022/03/31,
110481,,484110170001,223,51511,,1200000,2022/03/31,
110482,,484260300001,223,51511,,374000,2022/03/31,
110483,,484110200001,223,51511,,2095000,2022/03/31,
110499,,484240280001,223,23821,,336000000,2022/03/31,
110824,,484110200001,223,51511,,3612000,2022/03/31,
111073,,484310500001,223,53249,,5860704,2022/03/31,
111134,,484240280001,223,23799,,0,2022/03/31,
111381,,484190390001,223,23799,,11368000,2022/03/31,
114616,,484141200001,223,23799,,1,2022/03/31,
114621,,484030030001,223,11251,,34564000,2022/03/31,
114772,,484060020001,223,46841,,87437138,2022/03/31,
114978,,484141200001,223,43119,,290000000,2022/03/31,
115188,,484110370001,223,72111,,29000000,2022/03/31,
115223,,484110370001,223,71399,,27000000,2022/03/31,
115537,,484140390001,223,23799,,1,2022/03/31,
115621,,484140390001,223,23799,,4913220,2022/03/31,
49709,,484260160001,223,93121,,1,2022/03/31,
85658,,484260250001,223,93121,,20000000,2022/03/31,
102905,,484170040001,223,93121,,240982485,2022/03/31,
115661,,484040030001,223,61169,,24578898,2022/03/31,
115982,,484190190001,223,23799,,12000000,2022/03/31,
116294,,484230050001,223,31171,,1,2022/03/31,
116798,,484150370001,223,53121,,5000000,2022/03/31,
116985,,484240280001,223,23799,,1194000,2022/03/31,
117343,,484110270001,223,46911,,1,2022/03/31,
117552,,484240280001,223,23799,,300000,2022/03/31,
117633,,484220140001,223,46111,,1000000,2022/03/31,
117771,,484240280001,223,72251,,4923175.73,2022/03/31,
118408,,484141200001,223,72111,,2000000,2022/03/31,
38884,,484140390001,223,48511,,0,2022/03/31,
39569,,484140390001,223,54199,,1200000,2022/03/31,
39735,,484140390001,223,53121,,0,2022/03/31,
40727,,484310110001,223,81299,,0,2022/03/31,
41862,,484240280001,223,72251,,1560000,2022/03/31,
35983,,484180170001,223,93121,,1,2022/03/31,
39042,,484140700001,223,93121,,1,2022/03/31,
39884,,484260290001,223,93121,,500000000,2022/03/31,
47122,,484090040001,223,53121,,2400000,2022/03/31,
49150,,484240280001,223,33231,,4800000,2022/03/31,
49784,,484090140001,223,61169,,0,2022/03/31,
72048,,484140390001,223,31183,,12,2022/03/31,
80109,,484140390001,223,43113,,0,2022/03/31,
84142,,484141200001,223,81299,,0,2022/03/31,
84767,,484140390001,223,54169,,150000,2022/03/31,
89783,,484211320001,223,43422,,0,2022/03/31,
89807,,484240280001,223,23799,,600000,2022/03/31,
89866,,484230050001,223,72111,,0,2022/03/31,
89927,,484240280001,223,48412,,0,2022/03/31,
92976,,484090140001,223,54169,,0,2022/03/31,
35648,,484320170001,223,43331,,600000,2022/03/31,
36952,,484320170001,223,43351,,600000,2022/03/31,
39364,,484320170001,223,62419,,180000,2022/03/31,
39231,,484310500001,223,23622,,0,2022/03/31,
39562,,484141200001,223,53121,,1597000,2022/03/31,
40437,,484110170001,223,72111,,0,2022/03/31,
39556,,484320170001,223,62419,,300000,2022/03/31,
40321,,484320170001,223,62419,,204000,2022/03/31,
40632,,484320170001,223,62419,,161268,2022/03/31,
41092,,484230080001,223,81299,,600000,2022/03/31,
43199,,484320170001,223,81299,,600000,2022/03/31,
44951,,484320170001,223,62419,,425109.84,2022/03/31,
54337,,484320170001,223,81299,,120000,2022/03/31,
98230,,484320170001,223,81299,,360000,2022/03/31,
101108,,484320170001,223,23799,,3000000,2022/03/31,
104775,,484320170001,223,53121,,1200000,2022/03/31,
109462,,484320170001,223,81299,,12,2022/03/31,
121631,,484320170001,223,23799,,3600000,2022/03/31,
121669,,484030030001,223,81299,,0,2022/03/31,
122271,,484320170001,223,54121,,4200000,2022/03/31,
35029,,484180200001,223,93121,,500000000,2022/03/31,
36346,,484240370001,223,93121,,280000000,2022/03/31,
36708,,484260020001,223,93121,,434835280,2022/03/31,
36962,,484240390001,223,93121,,68000000,2022/03/31,
37397,,484240400001,223,93121,,97000000,2022/03/31,
39354,,484260300001,223,93121,,3794000000,2022/03/31,
41579,,484260700001,223,93121,,48000000,2022/03/31,
45037,,484020010001,223,93121,,1257452044,2022/03/31,
49704,,484260450001,223,93121,,1,2022/03/31,
49708,,484260400001,223,93121,,1,2022/03/31,
63532,,484250110001,223,93121,,1000000,2022/03/31,
74351,,484020020001,223,93121,,1,2022/03/31,
88681,,484140390001,223,93121,,1,2022/03/31,
39222,,484240280001,223,23799,,10000000,2022/03/31,
39745,,484320170001,223,72111,,20000000,2022/03/31,
40516,,484140980001,223,23799,,1000000,2022/03/31,
40517,,484140980001,223,23799,,1000000,2022/03/31,
40866,,484140390001,223,62211,,2000000,2022/03/31,
40870,,484090140001,223,53121,,1,2022/03/31,
41026,,484310500001,223,43422,,0,2022/03/31,
41138,,484140390001,223,53131,,10000000,2022/03/31,
41289,,484250110001,223,23622,,13000000,2022/03/31,
41304,,484310500001,223,46811,,0,2022/03/31,
41346,,484140390001,223,23622,,150000000,2022/03/31,
41410,,484150570001,223,61113,,56000000,2022/03/31,
41451,,484140390001,223,51791,,1,2022/03/31,
42060,,484140390001,223,53121,,10000,2022/03/31,
42873,,484130480001,223,53121,,10666000,2022/03/31,
111486,,484240280001,223,23611,,10000000,2022/03/31,
111547,,484140390001,223,11121,,3716560,2022/03/31,
111681,,484230050001,223,23799,,1300000,2022/03/31,
112022,,484150330001,223,61112,,1,2022/03/31,
113621,,484140390001,223,46811,,5169253,2022/03/31,
113844,,484220140001,223,54181,,30000000,2022/03/31,
114611,,484140390001,223,23799,,100000,2022/03/31,
112080,,484301890001,223,33399,,222932000,2022/03/31,
112134,,484240280001,223,23611,,26914554,2022/03/31,
112143,,484050350001,223,72111,,45312351,2022/03/31,
112231,,484140970001,223,49319,,50000000,2022/03/31,
112284,,484140390001,223,51511,,11000,2022/03/31,
112349,,484110070001,223,51511,,2000000,2022/03/31,
112401,,484140390001,223,33991,,6000000,2022/03/31,
113053,,484040020001,223,23611,,0,2022/03/31,
114116,,484140970001,223,49319,,50000000,2022/03/31,
114321,,484140390001,223,31181,,2000000,2022/03/31,
114609,,484090020001,223,48599,,10000000,2022/03/31,
118774,,484141200001,223,72251,,10000000,2022/03/31,
118801,,484280380001,223,48839,,8432844,2022/03/31,
119130,,484130740001,223,43115,,15000000,2022/03/31,
119368,,484140630001,223,46841,,1000000,2022/03/31,
119417,,484310500001,223,61112,,23000000,2022/03/31,
121299,,484260170001,223,93121,,50000000,2022/03/31,
121440,,484320200001,223,93121,,257000000,2022/03/31,
119477,,484240280001,223,23799,,25000000,2022/03/31,
119582,,484090030001,223,48412,,264911427,2022/03/31,
119681,,484250010001,223,61112,,1,2022/03/31,
119775,,484140390001,223,53131,,1000000,2022/03/31,
119942,,484240560002,223,49313,,262909014,2022/03/31,
120220,,484250110001,223,43112,,40000000,2022/03/31,
120230,,484240280001,223,23799,,50000000,2022/03/31,
120370,,484140390001,223,72251,,4000000,2022/03/31,
120510,,484140390001,223,62211,,1000000,2022/03/31,
120775,,484140390001,223,32199,,100000,2022/03/31,
120828,,484090040001,223,51511,,144000,2022/03/31,
120953,,484260300001,223,11521,,1,2022/03/31,
120960,,484140390001,223,54169,,1571000,2022/03/31,
93031,,484240280001,223,54169,,0,2022/03/31,
94429,,484141200001,223,72111,,3600000,2022/03/31,
11652,,484141200001,223,31214,,0,2022/03/31,
97300,,484141200001,223,23799,,0,2022/03/31,
117304,,484141200001,223,53131,,0,2022/03/31,
97099,,484141200001,223,43422,,3000000,2022/03/31,
102845,,484240280001,223,54121,,1704000,2022/03/31,
104596,,484140390001,223,53121,,0,2022/03/31,
104961,,484141200001,223,48511,,0,2022/03/31,
106539,,484110170001,223,53111,,0,2022/03/31,
111447,,484240280001,223,33121,,0,2022/03/31,
112288,,484141200001,223,81299,,2400000,2022/03/31,
114307,,484200670001,223,43119,,0,2022/03/31,
114359,,484140390001,223,53111,,1200000,2022/03/31,
117147,,484140390001,223,72111,,0,2022/03/31,
120371,,484240350001,223,53111,,0,2022/03/31,
120850,,484180160001,223,43421,,0,2022/03/31,
121115,,484310500001,223,53111,,0,2022/03/31,
121332,,484140390001,223,81299,,0,2022/03/31,
121392,,484090140001,223,53111,,0,2022/03/31,
122549,,484320170001,223,81299,,12,2022/03/31,
122632,,484320170001,223,52321,,1200000,2022/03/31,
122791,,484320170001,223,54121,,12,2022/03/31,
122802,,484320170001,223,54199,,0,2022/03/31,
123285,,484320170001,223,81299,,0,2022/03/31,
123402,,484320170001,223,81299,,432000,2022/03/31,
123718,,484320170001,223,43119,,0,2022/03/31,
123906,,484320170001,223,43119,,0,2022/03/31,
121604,,484140390001,223,23799,,0,2022/03/31,
46950,,484320170001,223,81299,,432000,2022/03/31,
115782,,484320170001,223,43119,,0,2022/03/31,
39940,,484320170001,223,43119,,0,2022/03/31,
103084,,484301890001,223,93121,,283328000,2022/03/31,
116816,,484260420001,223,93121,,150000000,2022/03/31,
121150,,484260190001,223,93121,,692000000,2022/03/31,
122766,,484260240001,223,93121,,15630860,2022/03/31,
123816,,484120480001,223,93121,,182920286,2022/03/31,
123874,,484310260001,223,93121,,31000000,2022/03/31,
123887,,484120550001,223,93121,,1,2022/03/31,
123888,,484260330001,223,93121,,345392878,2022/03/31,
123889,,484270170001,223,93121,,1,2022/03/31,
123897,,484180120001,223,93121,,1,2022/03/31,
123926,,484180040001,223,93121,,1,2022/03/31,
123943,,484260520001,223,93121,,54753460.28,2022/03/31,
123962,,484260410001,223,93121,,235088859,2022/03/31,
1513,,484090020001,223,52246,,1,2022/03/31,
37456,,484240280001,223,52239,,1000000,2022/03/31,
91881,,484211140001,223,52239,,144620282,2022/03/31,
112673,,484190390001,223,52249,,951865000,2022/03/31,
81702,,484090160001,223,43541,,249735,2022/03/31,
81805,,484140390001,223,53131,,12000000,2022/03/31,
90667,,484240280001,223,33211,,50709885,2022/03/31,
91354,,484310500001,223,48412,,0,2022/03/31,
94426,,484280320001,223,51511,,1805000,2022/03/31,
89337,,484240280001,223,23611,,32948603.25,2022/03/31,
90920,,484151040001,223,23799,,9400,2022/03/31,
91614,,484141200001,223,31214,,1,2022/03/31,
91726,,484030080001,223,53211,,100000000,2022/03/31,
94452,,484280220001,223,51511,,4000000,2022/03/31,
94504,,484110200001,223,51511,,3300000,2022/03/31,
94573,,484220140001,223,51511,,3640000,2022/03/31,
94574,,484050250001,223,51511,,2351000,2022/03/31,
94576,,484250060001,223,51511,,2000000,2022/03/31,
94588,,484140390001,223,51511,,4300000,2022/03/31,
94590,,484180170001,223,51511,,835000,2022/03/31,
95370,,484230040001,223,72111,,8000000,2022/03/31,
95449,,484140390001,223,23622,,1,2022/03/31,
96905,,484141200001,223,31199,,300000,2022/03/31,
120975,,484110030001,223,23799,,55755000,2022/03/31,
121026,,484140390001,223,23799,,400000000,2022/03/31,
8405,,484141200001,223,46811,,1,2022/03/31,
121979,,484140030001,223,46841,,0,2022/03/31,
122108,,484140390001,223,23799,,1,2022/03/31,
121027,,484140390001,223,46631,,1003000,2022/03/31,
121137,,484250120001,223,72111,,2069000,2022/03/31,
121209,,484240280001,223,33299,,603803,2022/03/31,
121223,,484071010001,223,23799,,5700000,2022/03/31,
121266,,484140390001,223,43422,,1000000,2022/03/31,
121273,,484220140001,223,61112,,9000000,2022/03/31,
121287,,484151200001,223,43119,,77044965,2022/03/31,
121291,,484260180001,223,51511,,951000,2022/03/31,
121316,,484080190001,223,51511,,4400000,2022/03/31,
121437,,484060020001,223,46811,,1,2022/03/31,
121439,,484140980001,223,46811,,1,2022/03/31,
121491,,484240280001,223,61171,,3440000,2022/03/31,
121507,,484141200001,223,23611,,1000000,2022/03/31,
121567,,484280270001,223,54199,,87746123,2022/03/31,
121587,,484141200001,223,46111,,5649364,2022/03/31,
122234,,484140390001,223,53131,,100000,2022/03/31,
122538,,484060100001,223,72111,,410730,2022/03/31,
122567,,484110200001,223,31699,,98082654,2022/03/31,
122640,,484190390001,223,32213,,28064168,2022/03/31,
121680,,484141200001,223,23799,,1000000,2022/03/31,
122243,,484110030001,223,53121,,45000000,2022/03/31,
122309,,484140390001,223,23611,,19000000,2022/03/31,
122335,,484030080001,223,72111,,2830000,2022/03/31,
122339,,484140050001,223,31214,,1,2022/03/31,
122393,,484090160001,223,61113,,1000000,2022/03/31,
122410,,484205510001,223,11521,,100000,2022/03/31,
122430,,484230080001,223,32721,,85000,2022/03/31,
122461,,484141200001,223,11199,,1000000,2022/03/31,
122504,,484140230001,223,43119,,166583000,2022/03/31,
122510,,484150540001,223,61112,,30109849,2022/03/31,
122540,,484060100001,223,23611,,263597664,2022/03/31,
122584,,484090040001,223,43119,,1000000,2022/03/31,
122609,,484230010001,223,56151,,170840424,2022/03/31,
122624,,484140390001,223,54199,,1,2022/03/31,
122631,,484230090001,223,72111,,73120000,2022/03/31,
121425,,484141200001,308,31699,,0,2022/03/31,
121524,,484240280001,223,53111,,0,2022/03/31,
121697,,484240280001,223,53131,,0,2022/03/31,
121705,,484140970001,223,43119,,0,2022/03/31,
121859,,484140390001,223,53131,,0,2022/03/31,
121912,,484141200001,223,23799,,0,2022/03/31,
121942,,484220140001,223,53111,,600000,2022/03/31,
122618,,484240280001,223,53111,,0,2022/03/31,
122824,,484140970001,223,23799,,0,2022/03/31,
123149,,484140980001,223,72111,,0,2022/03/31,
123353,,484140390001,223,43115,,0,2022/03/31,
123465,,484230070001,223,72111,,0,2022/03/31,
40448,,484260300001,223,93121,,558522000,2022/03/31,
122367,,484020020001,223,93121,,6309651101,2022/03/31,
3881,,484141200001,223,32541,,271616000,2022/03/31,
5562,,484140390001,223,23799,,41770536,2022/03/31,
8063,,484141200001,223,43311,,63849333,2022/03/31,
123014,,484230040001,223,93121,,34532341.76,2022/03/31,
123015,,484230040001,223,93121,,210470.97,2022/03/31,
123207,,484090100001,223,52249,,320667897.8,2022/03/31,
118520,,484200670001,223,52231,,1,2022/03/31,
963,,484090150001,223,53121,,2160000,2022/03/31,
1632,,484140390001,223,53111,,3000000,2022/03/31,
1908,,484140390001,223,53131,,100000,2022/03/31,
3782,,484141200001,223,53131,,219123000,2022/03/31,
5629,,484160760001,223,23622,,1600000,2022/03/31,
5666,,484141200001,223,46821,,100000,2022/03/31,
6099,,484141200001,223,53131,,1,2022/03/31,
7043,,484141200001,223,46911,,1000000,2022/03/31,
7370,,484141200001,223,23622,,13445454,2022/03/31,
7980,,484140390001,223,53121,,1457000,2022/03/31,
8208,,484141200001,223,72111,,0,2022/03/31,
11020,,484141200001,223,43115,,774829333,2022/03/31,
11549,,484141200001,223,23611,,20000000,2022/03/31,
97313,,484090140001,223,71141,,10000000,2022/03/31,
97783,,484230050001,223,72111,,67000000,2022/03/31,
98156,,484220140001,223,48412,,25000000,2022/03/31,
98481,,484310500001,223,51511,,0,2022/03/31,
98597,,484230050001,223,72111,,53910000,2022/03/31,
99151,,484140980001,223,72111,,400000,2022/03/31,
99839,,484140390001,223,23799,,1,2022/03/31,
103149,,484141200001,223,71329,,35000000,2022/03/31,
103708,,484140390001,223,81299,,100000,2022/03/31,
103837,,484140390001,223,51511,,4000000,2022/03/31,
103840,,484140390001,223,53249,,6000000,2022/03/31,
